"0",""
"0","out_init <- ode("
"0","  y = initial_state,"
"0","  times = as.numeric(difftime(solve_times, solve_times[1], units = ""days"")),"
"0","  func = COVID_withinterventions,"
"0","  parms = parameters"
"0"," )"
"0",""
"0","# Tidy model:"
"0",""
"0","tidy_model <- function(ode_output, start_date) {"
"0"," as_tibble(ode_output) |>"
"0"," mutate("
"0"," date = as.Date(start_date + days(time)),"
"0"," daily_incidence = c(0, diff(incidence))"
"0"," )"
"0","}"
"0","tidy_output <- tidy_model(out_init, int_start(plot_interval))"
"0",""
